Batch No.,Binder Type,Disintegration Type,Disintegrant Amount(%),Binder Amount(%),A_M,A_MCC,Punch Size(mm),Compressional Force(kN),Tablet Weight(mg),Hardness(kg/cm2),% Friability,Disin. Time
1,PVP,SSG,2,5,39,50,8,1.46,203.9,2.5,1.23,93
2,PVP,SSG,2,5,39,50,8,4.23,201.23,8.8,0.46,161
3,PVP,SSG,2,10,34,50,8,1.53,198.45,3.3,0.89,151
4,PVP,SSG,2,10,34,50,8,3.73,200.03,10.3,0.31,239
5,PVP,SSG,2,15,29,50,8,1.63,201.99,4.5,0.45,236
6,PVP,SSG,2,15,29,50,8,3.84,196.22,11.6,0.3,279
7,PVP,SSG,5,5,36,50,8,1.36,203.98,2,0.6,148
8,PVP,SSG,5,5,36,50,8,3.52,200.69,7.2,0.46,225
9,PVP,SSG,5,10,31,50,8,1.67,204.33,3.3,0.62,146
10,PVP,SSG,5,10,31,50,8,3.82,195.88,9.2,0.15,197
11,PVP,SSG,5,15,26,50,8,1.67,207.29,5.3,0.6,262
12,PVP,SSG,5,15,26,50,8,3.81,206.86,10.3,0.15,281
13,PVP,SSG,8,5,33,50,8,1.52,199.51,2.5,1.89,111
14,PVP,SSG,8,5,33,50,8,3.74,202.71,8.2,0.46,131
15,PVP,SSG,8,10,28,50,8,1.65,204,3.8,0.92,169
16,PVP,SSG,8,10,28,50,8,3.71,202.39,10.5,0.3,217
17,PVP,SSG,8,15,23,50,8,1.66,204.36,4.5,0.92,263
18,PVP,SSG,8,15,23,50,8,3.68,200.91,11.3,0.45,302
19,PVP,SSG,2,5,51.5,37.5,10,1.78,405.4,1.6,2.77,123
20,PVP,SSG,2,5,51.5,37.5,10,3.52,406.7,9.6,0.76,167
21,PVP,SSG,2,10,46.5,37.5,10,1.57,402.1,2,2.95,233
22,PVP,SSG,2,10,46.5,37.5,10,3.7,400,11.5,0.46,237
23,PVP,SSG,2,15,41.5,37.5,10,1.57,402.5,2.6,1.87,329
24,PVP,SSG,2,15,41.5,37.5,10,3.58,402.1,12.6,0.15,317
25,PVP,SSG,5,5,48.5,37.5,10,2.21,406.1,3.3,2.92,212
26,PVP,SSG,5,5,48.5,37.5,10,3.58,404.3,9.8,0.62,242
27,PVP,SSG,5,10,43.5,37.5,10,2.12,403.2,3.3,1.08,183
28,PVP,SSG,5,10,43.5,37.5,10,3.61,402.3,9.2,0.62,205
29,PVP,SSG,5,15,38.5,37.5,10,2.12,401,3.6,2.17,336
30,PVP,SSG,5,15,38.5,37.5,10,3.58,399,11.3,0.62,403
31,PVP,SSG,8,5,45.5,37.5,10,2.34,408,3.2,2.46,214
32,PVP,SSG,8,5,45.5,37.5,10,3.66,391.6,9,0.62,237
33,PVP,SSG,8,10,40.5,37.5,10,1.61,404.3,2.8,2.69,266
34,PVP,SSG,8,10,40.5,37.5,10,3.59,394.8,9.8,0.62,292
35,PVP,SSG,8,15,35.5,37.5,10,1.6,401.7,3.5,5.4,359
36,PVP,SSG,8,15,35.5,37.5,10,3.65,402.6,11.3,0.46,377
37,PVP,SSG,2,5,49.8,40,12,3.77,497.1,2.3,1.99,96
38,PVP,SSG,2,5,49.8,40,12,6.5,495,5.8,0.78,102
39,PVP,SSG,2,10,44.8,40,12,3.88,491.6,3.2,2.33,313
40,PVP,SSG,2,10,44.8,40,12,6.74,500,6.2,0.76,310
41,PVP,SSG,2,15,39.8,40,12,3.99,500.5,2.8,1.58,419
42,PVP,SSG,2,15,39.8,40,12,6.75,507,7,0.75,463
43,PVP,SSG,5,5,46.8,40,12,3.79,499.3,1.6,2.36,165
44,PVP,SSG,5,5,46.8,40,12,6.71,499.3,5.8,0.62,214
45,PVP,SSG,5,10,41.8,40,12,3.86,501.6,2.3,2.1,271
46,PVP,SSG,5,10,41.8,40,12,6.64,496.5,6.6,0.3,282
